buildingName,pageName,webAddr,exists
CHALET DU PARC WARREN-ALLMAND,chalet-du-parc-warren-allmand,https://montreal.ca/lieux/chalet-du-parc-warren-allmand,FALSE
CHALET DU PARC LALANCETTE,chalet-du-parc-lalancette,https://montreal.ca/lieux/chalet-du-parc-lalancette,TRUE
CHALET DU PARC R-PRÉFONTAINE,chalet-du-parc-r-prefontaine,https://montreal.ca/lieux/chalet-du-parc-r-prefontaine,FALSE
CHALET DU PARC BEAUCLERK,chalet-du-parc-beauclerk,https://montreal.ca/lieux/chalet-du-parc-beauclerk,TRUE
CHALET DU PARC C-S-CAMPBELL,chalet-du-parc-c-s-campbell,https://montreal.ca/lieux/chalet-du-parc-c-s-campbell,FALSE
CHALET DU PARC SAULT-AU-RÉCOLLET,chalet-du-parc-sault-au-recollet,https://montreal.ca/lieux/chalet-du-parc-sault-au-recollet,FALSE
CHALET DU PARC DE L'UKRAINE (JEU D'EAU),chalet-du-parc-de-l'ukraine-jeu-d'eau,https://montreal.ca/lieux/chalet-du-parc-de-l'ukraine-jeu-d'eau,FALSE
CHALET DU PARC BEAUBIEN (PATAUG.),chalet-du-parc-beaubien-pataug.,https://montreal.ca/lieux/chalet-du-parc-beaubien-pataug.,FALSE
CHALET DU PARC CITÉ-JARDIN (JEU D'EAU),chalet-du-parc-cite-jardin-jeu-d'eau,https://montreal.ca/lieux/chalet-du-parc-cite-jardin-jeu-d'eau,FALSE
CHALET PARC LE PÉLICAN,chalet-parc-le-pelican,https://montreal.ca/lieux/chalet-parc-le-pelican,FALSE
CHALET DU PARC NICOLAS-TILLEMONT,chalet-du-parc-nicolas-tillemont,https://montreal.ca/lieux/chalet-du-parc-nicolas-tillemont,TRUE
CHALET DU PARC LÉON-PROVANCHER,chalet-du-parc-leon-provancher,https://montreal.ca/lieux/chalet-du-parc-leon-provancher,TRUE
CHALET DU PARC ROSEMONT,chalet-du-parc-rosemont,https://montreal.ca/lieux/chalet-du-parc-rosemont,TRUE
CHALET DU PARC PERCY-WALTERS,chalet-du-parc-percy-walters,https://montreal.ca/lieux/chalet-du-parc-percy-walters,TRUE
CHALET DU PARC DE MÉSY (PATAUG.),chalet-du-parc-de-mesy-pataug.,https://montreal.ca/lieux/chalet-du-parc-de-mesy-pataug.,FALSE
CHALET DU PARC SAINT-DAMASE GARY-LONGHI,chalet-du-parc-saint-damase-gary-longhi,https://montreal.ca/lieux/chalet-du-parc-saint-damase-gary-longhi,FALSE
CHALET DU PARC SAINT-ÉDOUARD,chalet-du-parc-saint-edouard,https://montreal.ca/lieux/chalet-du-parc-saint-edouard,TRUE
CHALET DU PARC WALTER STEWART,chalet-du-parc-walter-stewart,https://montreal.ca/lieux/chalet-du-parc-walter-stewart,TRUE
CHALET DU PARC DE LA BRUÈRE,chalet-du-parc-de-la-bruere,https://montreal.ca/lieux/chalet-du-parc-de-la-bruere,TRUE
CHALET DU PARC SAINTE-LUCIE (PAT./PISC.),chalet-du-parc-sainte-lucie-pat./pisc.,https://montreal.ca/lieux/chalet-du-parc-sainte-lucie-pat./pisc.,FALSE
CHALET DU PARC PIERRE-BERNARD,chalet-du-parc-pierre-bernard,https://montreal.ca/lieux/chalet-du-parc-pierre-bernard,TRUE
CHALET DU PARC ROUGEMONT,chalet-du-parc-rougemont,https://montreal.ca/lieux/chalet-du-parc-rougemont,TRUE
CHALET DU PARC LOUIS-CYR,chalet-du-parc-louis-cyr,https://montreal.ca/lieux/chalet-du-parc-louis-cyr,TRUE
CHALET DU PARC SAINTE-YVETTE (PATAUG.),chalet-du-parc-sainte-yvette-pataug.,https://montreal.ca/lieux/chalet-du-parc-sainte-yvette-pataug.,FALSE
CHALET DU PARC OSCAR-PETERSON,chalet-du-parc-oscar-peterson,https://montreal.ca/lieux/chalet-du-parc-oscar-peterson,TRUE
CHALET DU PARC DE SIENNE,chalet-du-parc-de-sienne,https://montreal.ca/lieux/chalet-du-parc-de-sienne,TRUE
CHALET DU PARC CAMPBELL-OUEST,chalet-du-parc-campbell-ouest,https://montreal.ca/lieux/chalet-du-parc-campbell-ouest,TRUE
CHALET DU PARC CLIFFORD,chalet-du-parc-clifford,https://montreal.ca/lieux/chalet-du-parc-clifford,TRUE
CHALET DU PARC DE LA VÉRENDRYE,chalet-du-parc-de-la-verendrye,https://montreal.ca/lieux/chalet-du-parc-de-la-verendrye,TRUE
CHALET DU PARC IGNACE-BOURGET,chalet-du-parc-ignace-bourget,https://montreal.ca/lieux/chalet-du-parc-ignace-bourget,TRUE
CHALET DU PARC LAFOND (PATAUG.EXT.),chalet-du-parc-lafond-pataug.ext.,https://montreal.ca/lieux/chalet-du-parc-lafond-pataug.ext.,FALSE
CHALET DU PARC MARIE-CLAIRE DAVELUY,chalet-du-parc-marie-claire-daveluy,https://montreal.ca/lieux/chalet-du-parc-marie-claire-daveluy,TRUE
CHALET DU PARC SAMUEL-MORSE,chalet-du-parc-samuel-morse,https://montreal.ca/lieux/chalet-du-parc-samuel-morse,TRUE
CHALET DU PARC PASQUALE-GATTUSO,chalet-du-parc-pasquale-gattuso,https://montreal.ca/lieux/chalet-du-parc-pasquale-gattuso,TRUE
CHALET DU PARC PIERRE-BLANCHET,chalet-du-parc-pierre-blanchet,https://montreal.ca/lieux/chalet-du-parc-pierre-blanchet,TRUE
CHALET DU PARC ST-SIMON-APÔTRE,chalet-du-parc-saint-simon-apotre,https://montreal.ca/lieux/chalet-du-parc-saint-simon-apotre,FALSE
CHALET DU PARC DOLLARD-MORIN,chalet-du-parc-dollard-morin,https://montreal.ca/lieux/chalet-du-parc-dollard-morin,FALSE
CHALET DU PARC HOWARD,chalet-du-parc-howard,https://montreal.ca/lieux/chalet-du-parc-howard,TRUE
CHALET DU PARC D'AUTEUIL,chalet-du-parc-d'auteuil,https://montreal.ca/lieux/chalet-du-parc-d'auteuil,FALSE
CHALET DU PARC TURIN (PATAUG.),chalet-du-parc-turin-pataug.,https://montreal.ca/lieux/chalet-du-parc-turin-pataug.,FALSE
CHALET DU PARC THÉODORE,chalet-du-parc-theodore,https://montreal.ca/lieux/chalet-du-parc-theodore,TRUE
CHALET PARC OLIVIER-ROBERT (JEU D'EAU),chalet-parc-olivier-robert-jeu-d'eau,https://montreal.ca/lieux/chalet-parc-olivier-robert-jeu-d'eau,FALSE
CHALET DU PARC ST-ALPHONSE (PATAUG.),chalet-du-parc-saint-alphonse-pataug.,https://montreal.ca/lieux/chalet-du-parc-saint-alphonse-pataug.,FALSE
CHALET DU PARC ST-PAUL-DE-LA-CROIX,chalet-du-parc-saint-paul-de-la-croix,https://montreal.ca/lieux/chalet-du-parc-saint-paul-de-la-croix,FALSE
CHALET DU PARC ST-ALOYSIUS (PATAUG.),chalet-du-parc-saint-aloysius-pataug.,https://montreal.ca/lieux/chalet-du-parc-saint-aloysius-pataug.,FALSE
CHALET DU MONT-ROYAL,chalet-du-mont-royal,https://montreal.ca/lieux/chalet-du-mont-royal,TRUE
CHALET DU PARC BORDEAUX,chalet-du-parc-bordeaux,https://montreal.ca/lieux/chalet-du-parc-bordeaux,FALSE
CHALET DU PARC ÉTIENNE-DESMARTEAU,chalet-du-parc-etienne-desmarteau,https://montreal.ca/lieux/chalet-du-parc-etienne-desmarteau,TRUE
CHALET DU PARC BEAUSÉJOUR,chalet-du-parc-beausejour,https://montreal.ca/lieux/chalet-du-parc-beausejour,FALSE
CHALET DU PARC JACQUES-BLANCHET,chalet-du-parc-jacques-blanchet,https://montreal.ca/lieux/chalet-du-parc-jacques-blanchet,FALSE
CHALET DU PARC ST-CLÉMENT (PATAUG.),chalet-du-parc-saint-clement-pataug.,https://montreal.ca/lieux/chalet-du-parc-saint-clement-pataug.,FALSE
CHALET DU PARC SAINTE-CLAIRE,chalet-du-parc-sainte-claire,https://montreal.ca/lieux/chalet-du-parc-sainte-claire,FALSE
CHALET DU PARC SAINT-MARC,chalet-du-parc-saint-marc,https://montreal.ca/lieux/chalet-du-parc-saint-marc,FALSE
CHALET DU PARC JOSEPH-PARÉ,chalet-du-parc-joseph-pare,https://montreal.ca/lieux/chalet-du-parc-joseph-pare,TRUE
CHALET DU PARC DE GASPÉ (PATAUG.),chalet-du-parc-de-gaspe-pataug.,https://montreal.ca/lieux/chalet-du-parc-de-gaspe-pataug.,FALSE
CHALET DU PARC DE LA CITÉ-DU-HAVRE,chalet-du-parc-de-la-cite-du-havre,https://montreal.ca/lieux/chalet-du-parc-de-la-cite-du-havre,FALSE
CHALET DU PARC HENRI-JULIEN (PATAUG.),chalet-du-parc-henri-julien-pataug.,https://montreal.ca/lieux/chalet-du-parc-henri-julien-pataug.,FALSE
CHALET DU PARC ST-JEAN-BAPTISTE,chalet-du-parc-saint-jean-baptiste,https://montreal.ca/lieux/chalet-du-parc-saint-jean-baptiste,TRUE
CHALET DU PARC JEANNE-MANCE,chalet-du-parc-jeanne-mance,https://montreal.ca/lieux/chalet-du-parc-jeanne-mance,TRUE
CHALET JEAN-PAUL II,chalet-jean-paul-ii,https://montreal.ca/lieux/chalet-jean-paul-ii,FALSE
CHALET PARC CLÉMENTINE-DE LA ROUSSELIÈRE,chalet-parc-clementine-de-la-rousseliere,https://montreal.ca/lieux/chalet-parc-clementine-de-la-rousseliere,FALSE
CHALET PRINCIPAL PARC THOMAS-CHAPAIS,chalet-principal-parc-thomas-chapais,https://montreal.ca/lieux/chalet-principal-parc-thomas-chapais,FALSE
CHALET SATELLITE PARC THOMAS-CHAPAIS,chalet-satellite-parc-thomas-chapais,https://montreal.ca/lieux/chalet-satellite-parc-thomas-chapais,FALSE
CHALET DU PARC DES HIRONDELLES,chalet-du-parc-des-hirondelles,https://montreal.ca/lieux/chalet-du-parc-des-hirondelles,FALSE
CHALET DU PARC PHILIPPE-LAHEURTE,chalet-du-parc-philippe-laheurte,https://montreal.ca/lieux/chalet-du-parc-philippe-laheurte,TRUE
CHALET DU PARC DU VAISSEAU D'OR,chalet-du-parc-du-vaisseau-d'or,https://montreal.ca/lieux/chalet-du-parc-du-vaisseau-d'or,FALSE
CHALET PARC CARLOS D'ALCANTARA,chalet-parc-carlos-d'alcantara,https://montreal.ca/lieux/chalet-parc-carlos-d'alcantara,FALSE
CHALET PATIN. PARC DE LA CONFÉDÉRATION,chalet-patin.-parc-de-la-confederation,https://montreal.ca/lieux/chalet-patin.-parc-de-la-confederation,FALSE
CHALET PARC JONATHAN-WILSON,chalet-parc-jonathan-wilson,https://montreal.ca/lieux/chalet-parc-jonathan-wilson,FALSE
CHALET DU PARC SAIDYE-BRONFMAN,chalet-du-parc-saidye-bronfman,https://montreal.ca/lieux/chalet-du-parc-saidye-bronfman,FALSE
CHALET DU PARC ARMAND BOMBARDIER,chalet-du-parc-armand-bombardier,https://montreal.ca/lieux/chalet-du-parc-armand-bombardier,TRUE
CHALET DU PARC ADRIEN-D.-ARCHAMBAULT,chalet-du-parc-adrien-d.-archambault,https://montreal.ca/lieux/chalet-du-parc-adrien-d.-archambault,FALSE
CHAMBRE 11-CHALET-RESTAURANT,chambre-11-chalet-restaurant,https://montreal.ca/lieux/chambre-11-chalet-restaurant,FALSE
CHALET DU PARC DANIEL-JOHNSON,chalet-du-parc-daniel-johnson,https://montreal.ca/lieux/chalet-du-parc-daniel-johnson,TRUE
CHALET DU PARC DE ÉCOLE SECONDAIRE PAT,chalet-du-parc-de-ecole-secondaire-pat,https://montreal.ca/lieux/chalet-du-parc-de-ecole-secondaire-pat,FALSE
CHALET DU PARC DE LA PROMENADE-BELLERIVE,chalet-du-parc-de-la-promenade-bellerive,https://montreal.ca/lieux/chalet-du-parc-de-la-promenade-bellerive,TRUE
CHALET DU PARC CHAMPDORÉ,chalet-du-parc-champdore,https://montreal.ca/lieux/chalet-du-parc-champdore,TRUE
CHALET DU PARC FÉLIX-LECLERC,chalet-du-parc-felix-leclerc,https://montreal.ca/lieux/chalet-du-parc-felix-leclerc,TRUE
CHALET PARC BOIS-FRANC,chalet-parc-bois-franc,https://montreal.ca/lieux/chalet-parc-bois-franc,FALSE
CHALET DU PARC SAINT-VIATEUR,chalet-du-parc-saint-viateur,https://montreal.ca/lieux/chalet-du-parc-saint-viateur,TRUE
CHALET DU JARDIN COMM. - ROI-RENÉ,chalet-du-jardin-comm.---roi-rene,https://montreal.ca/lieux/chalet-du-jardin-comm.---roi-rene,FALSE
CHALET DU PARC LUCIE-BRUNEAU,chalet-du-parc-lucie-bruneau,https://montreal.ca/lieux/chalet-du-parc-lucie-bruneau,TRUE
CHALET DU PARC DE PETERBOROUGH,chalet-du-parc-de-peterborough,https://montreal.ca/lieux/chalet-du-parc-de-peterborough,TRUE
CHALET JARDIN COMM. PARC DE SPALDING,chalet-jardin-comm.-parc-de-spalding,https://montreal.ca/lieux/chalet-jardin-comm.-parc-de-spalding,FALSE
CHALET DU PARC DE TALCY,chalet-du-parc-de-talcy,https://montreal.ca/lieux/chalet-du-parc-de-talcy,TRUE
CHALET DU PARC D'ANTIOCHE,chalet-du-parc-d'antioche,https://montreal.ca/lieux/chalet-du-parc-d'antioche,FALSE
CHALET DU PARC JOYCE,chalet-du-parc-joyce,https://montreal.ca/lieux/chalet-du-parc-joyce,TRUE
CHALET DU PARC DU BOCAGE,chalet-du-parc-du-bocage,https://montreal.ca/lieux/chalet-du-parc-du-bocage,TRUE
CHALET DU PARC MOHAWK,chalet-du-parc-mohawk,https://montreal.ca/lieux/chalet-du-parc-mohawk,FALSE
CHALET DU PARC DALMANY,chalet-du-parc-dalmany,https://montreal.ca/lieux/chalet-du-parc-dalmany,FALSE
CHALET TENNIS PARC CAVELIER-DE LASALLE,chalet-tennis-parc-cavelier-de-lasalle,https://montreal.ca/lieux/chalet-tennis-parc-cavelier-de-lasalle,FALSE
CHALET DU PARC LEFEBVRE,chalet-du-parc-lefebvre,https://montreal.ca/lieux/chalet-du-parc-lefebvre,FALSE
CHALET D'ACCUEIL-IBZ,chalet-d'accueil-ibz,https://montreal.ca/lieux/chalet-d'accueil-ibz,FALSE
CHALET D'ACCUEIL DES CHAMPS,chalet-d'accueil-des-champs,https://montreal.ca/lieux/chalet-d'accueil-des-champs,FALSE
CHALET DU PARC OUELLETTE,chalet-du-parc-ouellette,https://montreal.ca/lieux/chalet-du-parc-ouellette,FALSE
CHALET DU PARC PRATT (OUT),chalet-du-parc-pratt-out,https://montreal.ca/lieux/chalet-du-parc-pratt-out,FALSE
CHALET DU PARC OUTREMONT,chalet-du-parc-outremont,https://montreal.ca/lieux/chalet-du-parc-outremont,TRUE
CHALET DU PARC F.-X.-GARNEAU,chalet-du-parc-f.-x.-garneau,https://montreal.ca/lieux/chalet-du-parc-f.-x.-garneau,FALSE
CHALET DU PARC OUELLETTE (BOCCE),chalet-du-parc-ouellette-bocce,https://montreal.ca/lieux/chalet-du-parc-ouellette-bocce,FALSE
CHALET PETIT RIVERSIDE,chalet-petit-riverside,https://montreal.ca/lieux/chalet-petit-riverside,FALSE
CHALET DU PARC HÉBERT (TENNIS) (LSL),chalet-du-parc-hebert-tennis-lsl,https://montreal.ca/lieux/chalet-du-parc-hebert-tennis-lsl,FALSE
CHALET DU PARC RAYMOND,chalet-du-parc-raymond,https://montreal.ca/lieux/chalet-du-parc-raymond,FALSE
CHALET DU PARC LEROUX,chalet-du-parc-leroux,https://montreal.ca/lieux/chalet-du-parc-leroux,FALSE
CHALET SCOUT (IBZ),chalet-scout-ibz,https://montreal.ca/lieux/chalet-scout-ibz,FALSE
CHALET DU PARC ROBERT-SAUVÉ (STE-GEN),chalet-du-parc-robert-sauve-ste-gen,https://montreal.ca/lieux/chalet-du-parc-robert-sauve-ste-gen,FALSE
CHALET DU PARC MÉNARD (LSL),chalet-du-parc-menard-lsl,https://montreal.ca/lieux/chalet-du-parc-menard-lsl,FALSE
CHALET DE LA MARINA,chalet-de-la-marina,https://montreal.ca/lieux/chalet-de-la-marina,FALSE
CHALET DU PARC HIGHLANDS,chalet-du-parc-highlands,https://montreal.ca/lieux/chalet-du-parc-highlands,FALSE
GARAGE DU CHALET D'ACCUEIL,garage-du-chalet-d'accueil,https://montreal.ca/lieux/garage-du-chalet-d'accueil,FALSE
CHALET MARINA VERDUN / RESTAU. CRESCENDO,chalet-marina-verdun-/-restau.-crescendo,https://montreal.ca/lieux/chalet-marina-verdun-/-restau.-crescendo,FALSE
CHALET DU PARC DE LA REINE-ÉLIZABETH,chalet-du-parc-de-la-reine-elizabeth,https://montreal.ca/lieux/chalet-du-parc-de-la-reine-elizabeth,TRUE
CHALET DU PARC POIRIER (VRD),chalet-du-parc-poirier-vrd,https://montreal.ca/lieux/chalet-du-parc-poirier-vrd,FALSE
CENTRE (CHALET) WILLIBRORD,centre-chalet-willibrord,https://montreal.ca/lieux/centre-chalet-willibrord,FALSE
CHALET DU PARC DU QUAI-DE-LA-TORTUE,chalet-du-parc-du-quai-de-la-tortue,https://montreal.ca/lieux/chalet-du-parc-du-quai-de-la-tortue,FALSE
CHALET DU PARC BEURLING,chalet-du-parc-beurling,https://montreal.ca/lieux/chalet-du-parc-beurling,TRUE
CHALET ROXBORO,chalet-roxboro,https://montreal.ca/lieux/chalet-roxboro,FALSE
CHALET DU PARC LADAUVERSIÈRE (SLN),chalet-du-parc-ladauversiere-sln,https://montreal.ca/lieux/chalet-du-parc-ladauversiere-sln,FALSE
CHALET DU PARC GIUSEPPE-GARIBALDI,chalet-du-parc-giuseppe-garibaldi,https://montreal.ca/lieux/chalet-du-parc-giuseppe-garibaldi,FALSE
CHALET DES SPORTIFS (AMB),chalet-des-sportifs-amb,https://montreal.ca/lieux/chalet-des-sportifs-amb,FALSE
CHALET DU PARC PIE-XII,chalet-du-parc-pie-xii,https://montreal.ca/lieux/chalet-du-parc-pie-xii,FALSE
CHALET DU PARC DELORME,chalet-du-parc-delorme,https://montreal.ca/lieux/chalet-du-parc-delorme,FALSE
CHALET DU PARC FERLAND,chalet-du-parc-ferland,https://montreal.ca/lieux/chalet-du-parc-ferland,FALSE
CHALET DU PARC LUIGI PIRANDELLO,chalet-du-parc-luigi-pirandello,https://montreal.ca/lieux/chalet-du-parc-luigi-pirandello,FALSE
CHALET DU PARC COUBERTIN,chalet-du-parc-coubertin,https://montreal.ca/lieux/chalet-du-parc-coubertin,FALSE
CHALET DU PARC HÉBERT (SLN),chalet-du-parc-hebert-sln,https://montreal.ca/lieux/chalet-du-parc-hebert-sln,FALSE
CHALET DU PARC NOËL-SUD (ANCIEN),chalet-du-parc-noel-sud-ancien,https://montreal.ca/lieux/chalet-du-parc-noel-sud-ancien,FALSE
CHALET DU PARC HOUDE,chalet-du-parc-houde,https://montreal.ca/lieux/chalet-du-parc-houde,TRUE
CHALET DU PARC POIRIER (SLR),chalet-du-parc-poirier-slr,https://montreal.ca/lieux/chalet-du-parc-poirier-slr,FALSE
CHALET DU PARC ALEXIS-NIHON,chalet-du-parc-alexis-nihon,https://montreal.ca/lieux/chalet-du-parc-alexis-nihon,TRUE
CHALET DU PARC MARLBOROUGH,chalet-du-parc-marlborough,https://montreal.ca/lieux/chalet-du-parc-marlborough,TRUE
CHALET DU PARC NOËL-SUD,chalet-du-parc-noel-sud,https://montreal.ca/lieux/chalet-du-parc-noel-sud,TRUE
CHALET DU PARC HARTENSTEIN,chalet-du-parc-hartenstein,https://montreal.ca/lieux/chalet-du-parc-hartenstein,TRUE
CHALET DU PARC BEAULAC,chalet-du-parc-beaulac,https://montreal.ca/lieux/chalet-du-parc-beaulac,TRUE
CHALET DU PARC CARON,chalet-du-parc-caron,https://montreal.ca/lieux/chalet-du-parc-caron,FALSE
CHALET DU PARC HARRIS,chalet-du-parc-harris,https://montreal.ca/lieux/chalet-du-parc-harris,FALSE
CHALET DU PARC COUSINEAU,chalet-du-parc-cousineau,https://montreal.ca/lieux/chalet-du-parc-cousineau,TRUE
CHALET DU PARC PETIT,chalet-du-parc-petit,https://montreal.ca/lieux/chalet-du-parc-petit,TRUE
CHALET DU PARC MARCEL-LAURIN,chalet-du-parc-marcel-laurin,https://montreal.ca/lieux/chalet-du-parc-marcel-laurin,TRUE
CHALET DU PARC ARTHUR-THERRIEN,chalet-du-parc-arthur-therrien,https://montreal.ca/lieux/chalet-du-parc-arthur-therrien,TRUE
CHALET DU PARC HENRI-BOURASSA,chalet-du-parc-henri-bourassa,https://montreal.ca/lieux/chalet-du-parc-henri-bourassa,FALSE
CHALET DU PARC D'À-MA-BAIE (PFD),chalet-du-parc-d'a-ma-baie-pfd,https://montreal.ca/lieux/chalet-du-parc-d'a-ma-baie-pfd,FALSE
CHALET D'ACCUEIL,chalet-d'accueil,https://montreal.ca/lieux/chalet-d'accueil,FALSE
CHALET D'ACCUEIL HÉRITAGE,chalet-d'accueil-heritage,https://montreal.ca/lieux/chalet-d'accueil-heritage,FALSE
CHALET D'ACCUEIL,chalet-d'accueil,https://montreal.ca/lieux/chalet-d'accueil,FALSE
CHALET DU PARC LASALLE,chalet-du-parc-lasalle,https://montreal.ca/lieux/chalet-du-parc-lasalle,TRUE
CHALET DU PARC CARIGNAN,chalet-du-parc-carignan,https://montreal.ca/lieux/chalet-du-parc-carignan,TRUE
CHALET DU PARC MICHEL-MÉNARD,chalet-du-parc-michel-menard,https://montreal.ca/lieux/chalet-du-parc-michel-menard,FALSE
CHALET DU PARC DIXIE,chalet-du-parc-dixie,https://montreal.ca/lieux/chalet-du-parc-dixie,TRUE
CHALET DU PARC LASALLE (TENNIS),chalet-du-parc-lasalle-tennis,https://montreal.ca/lieux/chalet-du-parc-lasalle-tennis,FALSE
CHALET DU PARC KIRKLAND (LCH),chalet-du-parc-kirkland-lch,https://montreal.ca/lieux/chalet-du-parc-kirkland-lch,FALSE
CHALET DU PARC LE CARIGNAN ET ANNEXE MEC,chalet-du-parc-le-carignan-et-annexe-mec,https://montreal.ca/lieux/chalet-du-parc-le-carignan-et-annexe-mec,FALSE
CHALET DU PARC SAUVÉ,chalet-du-parc-sauve,https://montreal.ca/lieux/chalet-du-parc-sauve,TRUE
CHALET DU PARC LACORDAIRE,chalet-du-parc-lacordaire,https://montreal.ca/lieux/chalet-du-parc-lacordaire,TRUE
